+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/mnt/task_runtime/verl
+ CONFIG_PATH=/mnt/task_runtime/verl/examples/sglang_multiturn/config
+ python3 -m verl.trainer.main_ppo --config-path=/mnt/task_runtime/verl/examples/sglang_multiturn/config --config-name=gsm8k_multiturn_grpo algorithm.adv_estimator=grpo data.train_batch_size=1024 data.max_prompt_length=512 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=40 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=32 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=5 +actor_rollout_ref.rollout.per_turn_response_length=400 actor_rollout_ref.rollout.response_length=512 algorithm.use_kl_in_reward=False trainer.critic_warmup=0 'trainer.logger=["console","wandb"]' trainer.project_name=gsm8k_async_rl trainer.experiment_name=qwen2.5-3b_function_rm-gsm8k-async-sgl-multi-w-tool-verify-n16-4cards trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=20 trainer.total_epochs=15 data.train_files=/root/data/gsm8k/train.parquet data.val_files=/root/data/gsm8k/test.parquet actor_rollout_ref.rollout.multi_turn.interaction_config_path=/mnt/task_runtime/verl/examples/sglang_multiturn/config/interaction_config/gsm8k_interaction_config.yaml actor_rollout_ref.rollout.multi_turn.max_user_turns=1
[36m(WorkerDict pid=4044683)[0m         -0.0971, -0.0893, -0.0877, -0.1150, -0.0650, -0.0865, -0.0928, -0.0957],
[36m(WorkerDict pid=4044683)[0m        device='cuda:0')
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044683)[0m         3, 4, 4, 5, 4, 4, 5, 6, 6, 5, 5, 3, 4, 4, 9, 4], device='cuda:0')
[36m(WorkerDict pid=4044683)[0m final 
[36m(WorkerDict pid=4044685)[0m         -0.0811, -0.0837, -0.0830, -0.1247, -0.1216, -0.1036, -0.0804, -0.0819,
[36m(WorkerDict pid=4044685)[0m         -0.1055, -0.1001, -0.0798, -0.1237, -0.0744, -0.0970, -0.0850, -0.0810,
[36m(WorkerDict pid=4044685)[0m         -0.1251, -0.1247, -0.1079, -0.0749, -0.0856, -0.1011, -0.0907, -0.0921,
[36m(WorkerDict pid=4044685)[0m         -0.0644, -0.1020, -0.0951, -0.0971, -0.0886, -0.0706, -0.1161, -0.0686],
[36m(WorkerDict pid=4044685)[0m        device='cuda:0')
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044685)[0m         5, 4, 4, 3, 4, 4, 4, 4, 4, 5, 4, 4, 3, 5, 4, 5], device='cuda:0')
[36m(WorkerDict pid=4044686)[0m         -0.0852, -0.0762, -0.0960, -0.0978, -0.0580, -0.0811, -0.0747, -0.1156,
[36m(WorkerDict pid=4044686)[0m         -0.1250, -0.0648, -0.0913, -0.1200, -0.0991, -0.0970, -0.0988, -0.1089,
[36m(WorkerDict pid=4044686)[0m         -0.1154, -0.0442, -0.0874, -0.0877, -0.0755, -0.1040, -0.0899, -0.0804,
[36m(WorkerDict pid=4044686)[0m         -0.0865, -0.0941, -0.0846, -0.0752, -0.0732, -0.0694, -0.1098, -0.0863],
[36m(WorkerDict pid=4044686)[0m        device='cuda:0')
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044686)[0m         4, 3, 4, 4, 5, 4, 4, 4, 3, 5, 4, 3, 3, 3, 5, 4], device='cuda:0')
[36m(WorkerDict pid=4044684)[0m         -0.0735, -0.1224, -0.0827, -0.0648, -0.1032, -0.0623, -0.1132, -0.1026,
[36m(WorkerDict pid=4044684)[0m         -0.0894, -0.0910, -0.0719, -0.0693, -0.0681, -0.0904, -0.0910, -0.1063,
[36m(WorkerDict pid=4044684)[0m         -0.0646, -0.0873, -0.0634, -0.0632, -0.1217, -0.0954, -0.0675, -0.1050,
[36m(WorkerDict pid=4044684)[0m         -0.0691, -0.1137, -0.0809, -0.0766, -0.0824, -0.0551, -0.0934, -0.1121],
[36m(WorkerDict pid=4044684)[0m        device='cuda:0')
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044684)[0m         4, 4, 5, 5, 6, 5, 3, 3, 4, 4, 9, 4, 4, 4, 5, 4], device='cuda:0')
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044363)[0m         7, 4, 5, 7, 4, 3, 5, 4, 5, 6, 4, 3, 3, 3, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044680)[0m         5, 5, 5, 4, 4, 3, 3, 4, 4, 4, 4, 3, 6, 4, 6, 4], device='cuda:0')
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044681)[0m         4, 4, 4, 4, 3, 3, 5, 6, 4, 6, 4, 4, 4, 4, 6, 4], device='cuda:0')
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044682)[0m         6, 6, 4, 6, 4, 4, 4, 3, 4, 4, 5, 5, 3, 4, 5, 4], device='cuda:0')
[36m(WorkerDict pid=4044363)[0m         -0.0710, -0.1221, -0.0804, -0.0945, -0.0992, -0.0492, -0.0584, -0.0834,
[36m(WorkerDict pid=4044363)[0m         -0.0517, -0.0774, -0.0804, -0.0766, -0.0654, -0.0845, -0.0853, -0.0864,
[36m(WorkerDict pid=4044363)[0m         -0.0746, -0.0625, -0.0918, -0.0801, -0.0894, -0.1029, -0.0972, -0.0594,
[36m(WorkerDict pid=4044363)[0m         -0.0845, -0.0836, -0.0913, -0.1212, -0.0702, -0.0796, -0.0870, -0.0542],
[36m(WorkerDict pid=4044363)[0m        device='cuda:0')
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044363)[0m         3, 3, 7, 4, 5, 5, 4, 4, 4, 4, 3, 4, 4, 5, 5, 4], device='cuda:0')
[36m(WorkerDict pid=4044680)[0m         -0.0866, -0.0696, -0.0968, -0.1067, -0.0859, -0.0746, -0.0996, -0.1242,
[36m(WorkerDict pid=4044680)[0m         -0.1123, -0.0746, -0.0787, -0.1267, -0.0612, -0.0805, -0.0875, -0.0917,
[36m(WorkerDict pid=4044680)[0m         -0.1092, -0.0590, -0.0702, -0.0372, -0.0928, -0.0680, -0.1043, -0.0246,
[36m(WorkerDict pid=4044680)[0m         -0.0529, -0.1163, -0.0548, -0.0916, -0.1116, -0.0793, -0.0539, -0.0927],
[36m(WorkerDict pid=4044680)[0m        device='cuda:0')
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044680)[0m         5, 3, 5, 7, 7, 4, 5, 4, 5, 4, 3, 4, 3, 4, 5, 4], device='cuda:0')
[36m(WorkerDict pid=4044681)[0m         -0.1290, -0.0770, -0.0920, -0.0755, -0.1070, -0.0524, -0.0875, -0.0828,
[36m(WorkerDict pid=4044681)[0m         -0.0473, -0.1143, -0.0652, -0.0756, -0.0966, -0.1147, -0.0784, -0.1129,
[36m(WorkerDict pid=4044681)[0m         -0.0675, -0.0859, -0.0581, -0.0724, -0.1042, -0.0692, -0.0720, -0.0635,
[36m(WorkerDict pid=4044681)[0m         -0.0638, -0.0739, -0.0725, -0.1124, -0.0974, -0.0403, -0.0990, -0.1308],
[36m(WorkerDict pid=4044681)[0m        device='cuda:0')
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044681)[0m         3, 7, 4, 5, 4, 4, 4, 4, 4, 3, 4, 4, 3, 5, 4, 7], device='cuda:0')
[36m(WorkerDict pid=4044682)[0m         -0.0631, -0.0900, -0.0670, -0.1058, -0.0873, -0.1004, -0.1145, -0.0669,
[36m(WorkerDict pid=4044682)[0m         -0.0858, -0.0832, -0.0676, -0.0664, -0.0928, -0.0874, -0.0638, -0.0731,
[36m(WorkerDict pid=4044682)[0m         -0.1034, -0.0719, -0.1075, -0.1220, -0.1033, -0.0695, -0.0738, -0.0968,
[36m(WorkerDict pid=4044682)[0m         -0.0825, -0.1065, -0.0771, -0.1147, -0.0757, -0.1099, -0.0623, -0.0687],
[36m(WorkerDict pid=4044682)[0m        device='cuda:0')
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044682)[0m         5, 5, 4, 4, 4, 3, 4, 4, 4, 6, 5, 3, 4, 4, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044683)[0m         -0.1029, -0.0927, -0.0937, -0.0599, -0.0730, -0.1030, -0.0443, -0.0747,
[36m(WorkerDict pid=4044683)[0m         -0.0777, -0.0645, -0.0868, -0.0623, -0.0784, -0.0922, -0.0706, -0.0981,
[36m(WorkerDict pid=4044683)[0m         -0.0928, -0.0678, -0.1146, -0.0704, -0.1001, -0.0727, -0.0618, -0.0651,
[36m(WorkerDict pid=4044683)[0m         -0.0658, -0.1090, -0.0828, -0.0642, -0.0886, -0.0784, -0.0739, -0.0484],
[36m(WorkerDict pid=4044683)[0m        device='cuda:0')
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044683)[0m         4, 3, 5, 4, 6, 5, 3, 4, 4, 4, 4, 4, 7, 4, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044685)[0m         -0.0866, -0.0610, -0.1100, -0.1041, -0.0674, -0.0720, -0.0583, -0.1063,
[36m(WorkerDict pid=4044685)[0m         -0.0767, -0.0860, -0.0502, -0.1181, -0.0538, -0.0956, -0.0900, -0.0950,
[36m(WorkerDict pid=4044685)[0m         -0.0781, -0.0807, -0.0850, -0.0654, -0.0781, -0.1100, -0.0760, -0.0770,
[36m(WorkerDict pid=4044685)[0m         -0.0691, -0.1047, -0.1070, -0.0458, -0.1176, -0.0971, -0.0771, -0.1001],
[36m(WorkerDict pid=4044685)[0m        device='cuda:0')
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044685)[0m         5, 4, 4, 4, 6, 5, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044686)[0m         -0.1066, -0.0884, -0.0606, -0.0768, -0.1021, -0.0741, -0.0791, -0.0914,
[36m(WorkerDict pid=4044686)[0m         -0.0516, -0.1191, -0.0791, -0.0460, -0.0661, -0.0900, -0.0769, -0.1436,
[36m(WorkerDict pid=4044686)[0m         -0.0752, -0.0816, -0.1210, -0.1273, -0.1073, -0.0893, -0.0886, -0.0961,
[36m(WorkerDict pid=4044686)[0m         -0.0889, -0.0651, -0.0956, -0.0941, -0.0787, -0.1279, -0.0864, -0.0641],
[36m(WorkerDict pid=4044686)[0m        device='cuda:0')
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044686)[0m         4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 7, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044684)[0m         -0.0582, -0.0766, -0.0660, -0.0873, -0.0775, -0.0802, -0.0669, -0.0981,
[36m(WorkerDict pid=4044684)[0m         -0.0977, -0.0809, -0.0590, -0.0775, -0.0802, -0.0791, -0.1001, -0.1232,
[36m(WorkerDict pid=4044684)[0m         -0.0821, -0.0736, -0.0469, -0.1023, -0.1010, -0.0812, -0.0812, -0.0606,
[36m(WorkerDict pid=4044684)[0m         -0.0744, -0.0684, -0.0815, -0.0494, -0.0932, -0.0721, -0.1025, -0.0769],
[36m(WorkerDict pid=4044684)[0m        device='cuda:0')
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044684)[0m         4, 3, 3, 5, 4, 6, 5, 4, 4, 4, 4, 4, 4, 4, 7, 4], device='cuda:0')
[36m(TaskRunner pid=4034806)[0m step:1 - global_seqlen/min:302948 - global_seqlen/max:304724 - global_seqlen/minmax_diff:1776 - global_seqlen/balanced_min:303902 - global_seqlen/balanced_max:303903 - global_seqlen/mean:303902.125 - actor/entropy:0.30833542346954346 - actor/pg_loss:0.06612002989277244 - actor/pg_clipfrac:0.0019227599550504237 - actor/ppo_kl:0.0009232888226051728 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.15439848974347115 - perf/mfu/actor:0.25438075401084986 - perf/max_memory_allocated_gb:31.00178623199463 - perf/max_memory_reserved_gb:60.001953125 - perf/cpu_memory_used_gb:109.15959167480469 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - response_length/mean:402.4193420410156 - response_length/max:409.0 - response_length/min:332.0 - response_length/clip_ratio:0.0 - prompt_length/mean:72.427734375 - prompt_length/max:183.0 - prompt_length/min:33.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.7710979338735342e-05 - timing_s/generate_sequences:69.14005279541016 - timing_s/reshard:1.7302350997924805 - timing_s/gen:72.14861775300233 - timing_s/reward:1.151836536009796 - timing_s/old_log_prob:7.918834173993673 - timing_s/adv:0.0001663879957050085 - timing_s/update_actor:25.20749167498434 - timing_s/step:106.50307988200802 - timing_s/stop_profile:2.048967871814966e-06 - timing_per_token_ms/gen:0.035017022410354134 - timing_per_token_ms/update_actor:0.010368260700293038 - timing_per_token_ms/adv:6.843815081295027e-08 - perf/total_num_tokens:2431217 - perf/time_per_step:106.50307988200802 - perf/throughput:2853.458560416142
[36m(WorkerDict pid=4044682)[0m log_problog_prob [32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=4034806)[0m Training Progress:   1%|          | 1/105 [01:48<3:08:50, 108.95s/it]
[36m(WorkerDict pid=4044363)[0m         -0.0581, -0.1036, -0.0645, -0.0955, -0.0880, -0.1060, -0.1080, -0.0877,
[36m(WorkerDict pid=4044363)[0m         -0.0673, -0.0577, -0.0725, -0.0875, -0.0713, -0.1057, -0.0798, -0.1005,
[36m(WorkerDict pid=4044363)[0m         -0.0821, -0.0581, -0.0720, -0.0989, -0.1003, -0.1136, -0.0654, -0.0817,
[36m(WorkerDict pid=4044363)[0m         -0.0873, -0.0916, -0.0663, -0.0686, -0.0544, -0.0603, -0.0850, -0.0857],
[36m(WorkerDict pid=4044363)[0m        device='cuda:0')
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044363)[0m         4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044681)[0m response_attention_mask [32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=4044685)[0m (torch.ones_like(response_mask) - response_mask) 
[36m(WorkerDict pid=4044363)[0m reward_scoresreward_scores tensor([-0.0835, -0.0979, -0.1079, -0.0897, -0.1168, -0.1122, -0.0811, -0.0450,[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=4044363)[0m (torch.ones_like(response_mask) - response_mask) tensor([[1, 1, 1,  ..., 0, 0, 0],[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=4044363)[0m         [0, 0, 0,  ..., 0, 0, 0]], device='cuda:0')[32m [repeated 409x across cluster][0m
[36m(WorkerDict pid=4044363)[0m response_attention_mask tensor([[1, 1, 1,  ..., 0, 0, 0],[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=4044363)[0m log_problog_prob tensor([[-1.1650e+00, -2.0985e-02, -2.2888e-05,  ...,  0.0000e+00,[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=4044363)[0m sssssum tensor([5, 7, 7, 4, 6, 6, 3, 3, 5, 5, 5, 5, 7, 5, 5, 4, 4, 3, 4, 4, 4, 5, 5, 4,[32m [repeated 17x across cluster][0m
[36m(WorkerDict pid=4044363)[0m final tensor([[0, 0, 0,  ..., 0, 0, 0],[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=4044684)[0m final [32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=4044680)[0m         -0.0457, -0.1220, -0.1123, -0.0765, -0.0807, -0.0611, -0.0488, -0.0865,
[36m(WorkerDict pid=4044680)[0m         -0.0756, -0.0588, -0.0498, -0.0609, -0.0734, -0.0961, -0.0837, -0.0645,
[36m(WorkerDict pid=4044680)[0m         -0.0645, -0.1066, -0.0531, -0.0813, -0.0890, -0.1081, -0.0799, -0.1056,
[36m(WorkerDict pid=4044680)[0m         -0.0771, -0.0501, -0.0676, -0.0859, -0.0914, -0.0757, -0.0679, -0.0898],
[36m(WorkerDict pid=4044680)[0m        device='cuda:0')
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044680)[0m         4, 8, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 5], device='cuda:0')
[36m(WorkerDict pid=4044681)[0m         -0.0734, -0.0835, -0.0808, -0.0640, -0.0892, -0.0740, -0.1209, -0.0996,
[36m(WorkerDict pid=4044681)[0m         -0.0916, -0.0443, -0.1181, -0.0717, -0.0965, -0.0961, -0.0794, -0.1167,
[36m(WorkerDict pid=4044681)[0m         -0.0976, -0.1189, -0.0643, -0.0870, -0.0784, -0.0716, -0.0644, -0.1106,
[36m(WorkerDict pid=4044681)[0m         -0.0706, -0.0792, -0.0735, -0.1108, -0.1028, -0.0964, -0.1027, -0.0734],
[36m(WorkerDict pid=4044681)[0m        device='cuda:0')
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044681)[0m         4, 6, 6, 4, 3, 3, 4, 5, 6, 4, 5, 4, 4, 4, 4, 3], device='cuda:0')
[36m(WorkerDict pid=4044682)[0m         -0.0938, -0.0979, -0.0579, -0.0722, -0.0918, -0.0753, -0.0674, -0.0892,
[36m(WorkerDict pid=4044682)[0m         -0.0824, -0.0803, -0.1192, -0.0467, -0.0954, -0.0843, -0.1280, -0.0496,
[36m(WorkerDict pid=4044682)[0m         -0.0628, -0.0919, -0.0766, -0.1002, -0.0892, -0.0659, -0.0884, -0.0845,
[36m(WorkerDict pid=4044682)[0m         -0.0714, -0.0685, -0.1184, -0.1046, -0.0792, -0.1003, -0.0751, -0.0782],
[36m(WorkerDict pid=4044682)[0m        device='cuda:0')
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
